"","V131","V132","V133","V134","V135","V136","V137","V138","V139"
"1310",8,6,6,7,7,8,9,9,8
"1311",5,4,6,9,9,9,9,9,8
"1312",4,6,6,7,8,9,9,10,9
"1313",7,9,10,10,9,9,10,10,10
"1314",9,10,10,10,9,9,9,10,10
"1315",5,6,6,5,4,6,6,6,5
"1316",7,2,4,6,10,10,10,9,8
"1317",9,9,9,9,8,7,7,9,9
"1318",7,6,7,7,6,8,5,6,6
"1319",5,5,6,4,5,6,5,4,3
"1320",8,10,9,8,9,10,10,9,9
"1321",6,5,5,6,6,6,5,6,7
"1322",7,5,4,3,9,10,4,3,2
"1323",6,5,6,6,5,8,5,7,5
"1324",4,2,2,3,6,6,7,6,4
"1325",2,2,4,4,3,2,1,3,4
"1326",9,7,6,9,5,5,5,6,4
"1327",10,9,10,10,9,9,8,9,10
"1328",9,10,9,8,9,9,10,10,10
"1329",9,8,9,9,10,10,9,9,8
"1330",10,9,9,9,10,10,9,10,10
"1331",8,8,8,9,9,8,9,10,8
"1332",9,10,10,10,9,9,9,10,10
"1333",9,9,9,9,8,8,8,10,10
"1334",2,10,10,10,9,8,6,7,10
"1335",3,3,5,4,4,7,4,4,5
"1336",2,3,4,4,3,3,5,6,7
"1337",2,7,2,7,1,3,5,7,3
"1338",2,4,4,3,2,4,2,7,5
"1339",5,3,3,1,2,4,5,4,4
"1340",2,1,1,2,2,3,4,3,3
"1341",6,2,8,2,7,4,4,3,9
"1342",3,4,5,5,4,4,3,3,4
"1343",4,4,3,2,2,2,2,3,3
"1344",8,9,7,10,7,7,7,10,8
"1345",10,9,8,8,9,10,8,7,8
"1346",10,10,10,9,9,10,10,10,10
"1347",5,7,6,8,9,10,8,7,8
"1348",10,10,10,10,10,10,10,10,10
"1349",6,6,7,5,4,6,7,6,5
"1350",5,5,7,5,5,7,5,5,5
"1351",4,3,4,3,4,4,5,4,4
"1352",4,4,4,4,4,4,4,4,3
"1353",7,7,5,7,7,5,7,5,5
"1354",3,3,3,3,3,3,3,3,3
"1355",4,3,4,3,4,4,4,3,4
"1356",1,2,8,5,5,5,4,6,6
"1357",1,6,8,1,1,9,1,8,5
"1358",6,6,6,6,6,6,6,6,6
"1359",4,2,9,4,2,4,6,6,6
"1360",6,6,6,6,6,6,6,6,6
"1361",5,5,5,5,5,5,5,5,5
"1362",1,1,10,10,1,10,3,10,10
"1363",1,1,10,10,7,5,10,10,6
"1364",10,8,10,10,8,9,9,8,9
"1365",4,10,10,10,10,10,10,10,10
"1366",1,9,10,10,6,10,9,10,9
"1367",1,5,10,6,7,9,5,8,10
"1368",3,9,1,7,6,7,6,6,9
"1369",4,5,4,4,5,6,6,5,7
"1370",6,10,9,9,7,9,10,10,10
"1371",1,10,10,10,6,8,10,10,10
"1372",1,4,6,2,4,6,2,9,5
"1373",6,8,7,8,7,9,7,9,10
"1374",8,9,10,7,6,7,4,1,10
"1375",2,6,4,8,6,3,5,9,8
"1376",3,5,3,6,5,9,5,3,6
"1377",7,8,9,10,9,9,10,9,10
"1378",10,7,9,8,9,6,7,8,10
"1379",7,9,10,10,8,7,10,9,8
"1380",9,8,9,8,9,9,10,9,8
"1381",8,9,8,8,9,8,10,9,9
"1382",10,8,8,9,9,8,9,10,8
"1383",9,7,7,8,9,8,9,8,9
"1384",10,10,9,8,9,9,9,8,9
"1385",8,6,4,7,10,8,6,8,8
"1386",7,9,9,9,9,8,9,10,10
"1387",3,4,9,9,8,6,9,6,4
"1388",6,5,3,7,2,4,8,1,1
"1389",2,6,3,5,2,6,2,7,5
"1390",10,10,8,10,9,8,10,5,10
"1391",10,9,8,8,8,7,6,6,7
"1392",7,7,6,6,6,6,6,6,6
"1393",4,3,3,4,4,5,4,4,5
"1394",6,5,5,5,5,5,6,6,6
"1395",4,5,5,5,5,5,4,4,5
"1396",1,6,6,7,8,9,9,8,8
"1397",2,8,8,7,6,7,4,3,2
"1398",2,4,6,6,6,6,9,9,9
"1399",1,7,8,9,9,9,7,3,5
"1400",2,4,6,7,8,7,9,9,3
"1401",2,4,6,4,4,6,5,4,4
"1402",4,6,2,2,8,9,2,5,2
"1403",5,1,5,1,5,1,4,1,4
"1404",4,5,8,2,5,2,5,1,5
"1405",6,5,7,6,3,4,6,5,6
"1406",7,8,7,5,6,7,5,3,6
"1407",10,9,8,8,9,9,8,8,9
"1408",10,6,5,6,6,5,8,8,7
"1409",7,8,9,7,6,8,8,7,6
"1410",1,3,2,3,2,1,3,2,4
"1411",9,6,4,5,6,6,4,7,8
"1412",6,9,8,6,8,9,6,6,5
"1413",10,1,2,3,2,1,3,3,4
"1414",9,8,9,8,7,8,7,8,8
"1415",9,8,7,6,7,4,6,5,4
"1416",1,3,4,3,2,1,4,4,3
"1417",7,7,7,8,7,7,7,8,7
"1418",4,7,4,6,7,8,7,4,6
"1419",1,3,4,5,6,7,8,7,6
"1420",10,1,10,1,1,10,6,4,1
"1421",9,7,6,5,5,6,5,6,7
"1422",10,1,10,1,1,10,10,9,1
"1423",10,1,10,1,1,10,1,1,1
"1424",1,4,10,1,1,10,10,10,1
"1425",9,7,6,5,4,3,1,2,3
"1426",5,5,4,5,4,5,4,5,4
"1427",5,5,4,5,4,5,4,5,4
"1428",5,5,4,5,4,5,4,5,4
"1429",5,5,4,5,4,5,4,5,4
"1430",8,9,8,8,8,8,8,8,8
"1431",8,9,9,9,9,9,8,8,9
"1432",9,9,8,9,9,8,9,9,8
"1433",8,9,9,9,9,6,7,8,8
"1434",9,9,8,8,8,9,8,8,8
"1435",9,9,8,8,9,9,8,8,8
"1436",5,5,5,5,5,5,5,5,5
"1437",5,5,5,5,5,5,5,5,5
"1438",1,1,1,1,1,1,1,1,1
"1439",1,7,7,4,5,7,8,8,8
"1440",6,6,6,6,6,6,6,6,6
"1441",5,5,5,5,5,5,5,5,5
"1442",5,5,5,5,5,3,3,3,5
"1443",4,4,5,5,4,5,4,4,5
"1444",5,5,4,5,5,4,4,5,4
"1445",5,4,5,5,4,4,4,5,4
"1446",6,6,6,6,5,5,6,5,6
"1447",5,5,6,5,4,6,6,5,4
"1448",6,6,7,7,6,6,6,6,7
"1449",8,8,7,6,6,7,7,6,7
"1450",8,7,7,7,7,7,6,7,7
"1451",8,4,7,7,2,4,4,6,5
"1452",7,8,7,8,7,7,8,8,7
"1453",9,8,9,9,8,8,8,8,8
"1454",8,8,7,7,6,6,7,6,6
"1455",4,4,3,4,4,3,3,3,3
"1456",4,6,5,5,5,5,9,9,9
"1457",4,4,4,3,4,4,5,5,4
"1458",9,8,8,8,8,8,8,8,8
"1459",9,8,6,7,5,4,7,6,5
"1460",6,7,7,8,6,4,7,6,7
"1461",4,7,6,8,7,6,4,5,4
"1462",5,8,7,6,5,4,5,5,8
"1463",5,7,6,5,4,4,7,6,5
"1464",4,6,7,6,5,4,7,6,5
"1465",1,2,7,1,10,7,8,5,7
"1466",7,10,10,8,9,10,9,10,9
"1467",8,5,10,6,5,7,5,8,10
"1468",5,8,10,5,5,6,3,8,10
"1469",8,8,9,8,8,9,8,8,9
"1470",9,9,9,7,6,5,7,4,6
"1471",8,6,3,4,5,6,5,4,5
"1472",10,9,7,7,8,8,8,9,10
"1473",5,5,6,7,6,5,3,2,2
"1474",7,2,6,5,6,4,8,8,7
"1475",10,10,10,10,10,10,10,8,10
"1476",3,4,3,2,2,1,4,4,5
"1477",8,8,10,7,6,5,1,5,10
"1478",9,8,7,8,8,8,8,8,9
"1479",5,3,4,5,4,6,3,2,4
"1480",6,7,8,7,6,5,9,7,10
"1481",9,9,8,9,8,8,9,8,9
"1482",9,9,8,8,9,8,8,8,9
"1483",8,9,9,9,8,7,9,8,7
"1484",6,5,5,5,6,5,5,5,4
"1485",9,8,7,7,8,9,7,6,7
"1486",9,9,8,9,9,10,8,9,10
"1487",9,9,10,10,10,9,8,7,7
"1488",5,3,3,4,5,5,7,6,5
"1489",8,9,10,8,7,10,9,9,9
"1490",8,9,10,10,10,10,8,7,6
"1491",7,8,8,9,9,10,7,8,7
"1492",5,6,7,8,8,9,10,10,9
"1493",8,5,4,7,5,3,7,5,8
"1494",2,4,5,6,6,6,5,4,4
"1495",3,5,5,4,6,6,6,5,6
"1496",2,6,6,5,5,4,7,7,6
"1497",1,3,4,4,4,4,5,6,6
"1498",1,6,6,6,7,7,4,4,4
"1499",8,6,4,6,9,8,7,5,5
"1500",8,6,5,3,7,7,8,7,5
"1501",6,8,5,4,6,8,8,8,6
"1502",9,6,6,8,4,3,3,2,7
"1503",6,5,8,8,6,6,8,9,9
"1504",8,5,7,4,3,7,4,8,6
"1505",10,9,10,10,10,10,10,10,10
"1506",10,7,10,10,10,10,9,9,9
"1507",10,9,9,8,8,9,10,10,10
"1508",8,9,9,10,8,8,10,10,9
"1509",7,5,6,7,7,6,6,5,4
"1510",10,10,10,10,10,10,10,10,10
"1511",10,10,10,10,10,10,10,10,10
"1512",10,10,10,10,4,10,10,10,10
"1513",1,1,1,1,1,1,2,2,1
"1514",6,5,2,7,5,3,6,5,4
"1515",10,4,4,3,4,5,4,4,5
"1516",8,7,7,8,8,8,7,8,8
"1517",7,6,6,6,6,6,6,7,7
"1518",9,9,8,8,9,8,9,8,8
"1519",10,8,7,6,8,9,6,7,5
"1520",7,6,7,7,7,7,7,7,7
"1521",7,5,4,7,8,6,3,5,6
"1522",2,4,2,10,3,2,4,1,3
"1523",6,8,10,5,7,8,3,9,8
"1524",7,6,5,5,6,6,5,6,6
"1525",6,6,6,7,6,6,6,6,7
"1526",9,9,9,10,9,9,9,9,10
"1527",10,9,6,10,8,8,9,8,6
"1528",6,4,4,5,5,5,5,5,5
"1529",5,4,5,5,5,6,5,5,6
"1530",6,9,10,8,7,7,9,8,7
"1531",8,7,8,9,9,10,8,9,9
"1532",1,1,1,1,1,1,1,1,1
"1533",1,3,4,6,3,5,6,4,5
"1534",9,9,8,9,9,8,8,9,9
"1535",1,1,1,1,1,1,1,1,1
"1536",10,10,10,6,9,9,6,7,9
"1537",8,9,8,9,10,9,9,9,10
"1538",1,1,1,1,1,1,1,1,8
"1539",6,6,6,6,6,6,6,6,6
"1540",1,9,9,9,9,9,9,9,9
"1541",5,5,4,5,6,5,6,6,6
"1542",7,6,8,9,7,7,9,9,10
"1543",8,8,8,7,8,9,9,8,8
"1544",1,6,8,10,10,10,10,10,10
"1545",9,9,8,9,8,9,8,8,9
"1546",6,5,8,8,2,8,8,8,7
"1547",5,8,10,4,7,10,10,9,8
"1548",3,5,9,4,2,8,4,8,7
"1549",8,6,9,5,5,6,8,9,9
"1550",5,9,10,8,2,9,7,9,9
"1551",5,7,8,8,5,9,7,9,8
"1552",6,3,7,7,5,5,9,9,5
"1553",6,9,8,8,4,9,8,8,7
"1554",1,4,9,8,5,7,2,10,10
"1555",10,4,8,6,4,6,7,4,10
"1556",5,7,6,1,3,5,8,9,5
"1557",9,8,9,8,2,8,9,10,9
"1558",7,8,7,7,8,8,6,7,7
"1559",4,5,5,5,3,2,5,7,3
"1560",9,8,8,8,1,7,7,8,1
"1561",8,9,9,8,8,9,8,8,7
"1562",4,2,6,6,5,8,4,7,3
"1563",7,6,7,7,7,8,6,6,5
"1564",10,5,6,6,4,4,10,10,8
"1565",9,7,8,8,7,7,10,5,3
"1566",10,9,8,7,8,8,4,4,3
"1567",4,8,8,7,5,6,5,5,6
"1568",7,6,5,6,6,7,5,5,7
"1569",9,7,6,6,5,6,8,7,7
"1570",8,7,7,6,6,5,9,9,8
"1571",8,6,6,5,5,5,6,5,5
"1572",7,6,6,7,6,5,4,4,5
"1573",5,6,6,5,5,4,5,6,6
"1574",9,7,7,8,7,6,7,7,5
"1575",6,5,5,5,7,6,5,4,4
"1576",5,6,6,3,5,5,6,5,7
"1577",7,10,5,7,7,8,10,10,8
"1578",5,3,7,6,5,7,3,4,5
"1579",8,5,5,4,4,5,4,3,4
"1580",5,6,6,5,5,4,6,6,5
"1581",9,10,10,9,9,9,9,8,9
"1582",9,9,8,8,7,8,8,7,7
"1583",9,9,8,7,8,9,7,9,10
"1584",7,7,6,9,7,8,10,9,8
"1585",8,8,8,9,8,9,7,8,9
"1586",9,8,7,7,9,10,8,8,9
"1587",10,8,9,9,8,7,8,8,9
"1588",7,3,8,7,5,3,6,10,10
"1589",7,9,7,8,8,6,7,9,6
"1590",7,8,7,9,9,6,8,9,7
"1591",8,6,6,5,8,6,8,5,7
"1592",6,8,7,9,9,6,7,8,6
"1593",10,8,5,2,7,6,4,2,7
"1594",7,8,8,9,9,9,9,9,8
"1595",6,7,8,9,9,8,10,10,10
"1596",9,10,8,7,8,6,8,5,5
"1597",8,7,8,8,9,10,8,7,8
"1598",10,8,8,6,7,6,5,8,9
"1599",7,8,9,9,10,8,9,9,8
"1600",8,6,6,6,6,6,5,5,4
"1601",8,10,9,9,8,9,10,9,9
"1602",9,10,9,9,9,10,10,10,10
"1603",6,8,8,6,4,5,8,6,5
"1604",9,9,10,10,10,9,9,9,10
"1605",8,8,6,6,5,8,6,6,5
"1606",10,10,10,9,9,9,8,8,8
"1607",5,4,5,4,5,5,7,9,10
"1608",5,7,7,5,6,6,9,10,8
"1609",10,9,8,8,7,6,5,5,6
"1610",10,10,10,10,10,10,8,9,10
"1611",7,7,4,5,5,4,3,9,4
"1612",1,3,3,6,6,10,7,2,3
"1613",10,10,10,10,10,10,10,10,10
"1614",8,8,9,9,10,10,10,10,10
"1615",7,5,5,6,7,6,6,6,5
"1616",8,7,9,8,7,6,9,8,7
"1617",7,6,7,6,5,6,6,6,7
"1618",8,7,5,5,5,6,5,5,6
"1619",5,5,5,6,7,5,5,6,6
"1620",6,7,7,7,6,6,6,6,6
"1621",10,10,9,8,8,9,7,8,9
"1622",2,3,4,5,5,3,5,7,6
"1623",5,4,5,6,5,5,6,5,5
"1624",10,10,10,10,10,10,10,10,10
"1625",10,9,9,9,9,9,9,10,9
"1626",9,8,7,6,5,5,8,7,4
"1627",10,6,5,4,5,7,6,5,4
"1628",8,7,8,6,5,4,6,7,8
"1629",5,4,6,6,7,4,8,4,8
"1630",8,6,1,7,4,3,3,1,6
"1631",9,9,9,9,9,9,9,8,8
"1632",9,9,9,9,9,9,9,9,9
"1633",8,9,9,9,8,7,8,8,8
"1634",9,9,9,9,9,8,9,9,9
"1635",9,9,8,8,9,9,8,8,8
"1636",9,9,9,8,8,8,9,9,8
"1637",4,4,5,4,5,4,5,4,5
"1638",4,4,5,4,5,4,5,4,5
"1639",5,5,4,5,4,5,4,5,4
"1640",7,5,6,6,5,6,6,5,5
"1641",10,7,8,6,4,5,4,4,5
"1642",9,9,9,10,9,9,8,9,10
"1643",9,9,10,10,9,8,7,8,8
"1644",5,9,9,9,8,7,6,7,8
"1645",5,6,7,8,8,7,10,9,8
"1646",7,9,10,10,10,10,8,8,9
"1647",8,7,8,6,8,8,5,4,5
"1648",5,7,8,5,4,9,5,3,9
"1649",5,8,5,4,2,7,5,4,7
"1650",6,7,7,8,5,4,8,6,5
"1651",8,9,10,9,9,8,8,8,9
"1652",8,8,10,4,5,5,1,7,8
"1653",6,6,8,7,5,4,3,2,3
"1654",5,7,10,6,5,8,4,8,10
"1655",6,5,7,8,6,4,2,1,3
"1656",8,6,6,8,8,9,8,8,7
"1657",9,10,9,9,8,9,9,9,10
"1658",5,5,6,7,6,8,4,7,6
"1659",10,8,8,9,10,10,8,7,8
"1660",3,2,4,6,5,8,6,6,4
"1661",6,7,8,8,7,6,9,8,7
"1662",3,4,4,5,6,7,5,6,4
"1663",5,6,7,7,8,8,8,8,7
"1664",4,6,5,7,5,5,4,5,6
"1665",10,10,9,9,10,9,9,9,10
"1666",6,3,7,6,5,6,5,3,2
"1667",3,3,3,3,3,3,4,4,4
"1668",10,7,10,2,3,5,5,6,7
"1669",7,1,5,6,7,5,8,8,9
"1670",3,6,6,6,5,4,3,1,5
"1671",10,7,10,10,10,10,6,3,9
"1672",8,7,9,9,9,9,2,9,9
"1673",9,9,9,10,9,9,9,8,7
"1674",2,8,9,10,9,8,10,9,9
"1675",9,9,10,10,9,9,9,10,9
"1676",10,7,3,5,7,4,7,6,4
"1677",9,10,9,8,8,9,9,10,8
"1678",8,8,9,9,9,10,9,9,9
"1679",1,4,6,5,6,5,1,1,1
"1680",8,7,9,10,6,7,7,8,6
"1681",8,8,10,9,8,7,7,7,3
"1682",5,10,10,10,5,4,4,10,5
"1683",5,4,4,5,5,4,4,4,5
"1684",9,10,9,9,8,9,9,9,10
"1685",7,6,6,5,6,6,5,5,5
"1686",9,9,10,8,7,8,9,8,9
"1687",7,7,6,5,7,6,6,5,6
"1688",10,9,9,9,10,9,9,9,9
"1689",10,10,10,9,8,9,8,9,10
"1690",4,10,10,10,10,10,10,10,10
"1691",7,6,6,6,6,6,6,7,6
"1692",10,10,10,10,10,9,10,10,9
"1693",7,6,8,4,2,4,2,2,7
"1694",8,7,8,8,8,7,7,7,7
"1695",6,5,4,8,7,7,3,5,6
"1696",8,7,7,8,8,7,7,7,8
"1697",9,8,8,8,9,9,9,7,8
"1698",9,8,8,7,8,8,7,8,9
"1699",6,5,7,7,2,8,9,9,8
"1700",4,5,10,1,1,3,2,7,10
"1701",8,8,9,9,3,7,9,8,9
"1702",8,1,10,8,4,5,4,10,10
"1703",7,6,7,8,4,6,9,9,7
"1704",10,10,10,1,5,5,1,8,10
"1705",7,6,7,5,8,9,4,6,8
"1706",8,7,9,6,5,8,7,4,5
"1707",8,8,6,7,5,7,5,7,9
"1708",9,7,8,6,9,8,8,7,7
"1709",8,6,9,5,6,9,8,9,7
"1710",4,8,9,7,5,7,6,5,7
"1711",4,4,3,1,4,3,7,4,4
"1712",7,5,6,4,8,6,8,5,7
"1713",10,6,4,5,6,9,4,6,5
"1714",8,7,3,5,4,7,3,7,7
"1715",8,5,7,4,5,6,4,5,6
"1716",6,7,8,2,8,9,9,9,7
"1717",8,6,7,9,6,8,8,9,7
"1718",8,7,5,7,6,5,8,7,5
"1719",4,6,10,8,9,7,7,8,2
"1720",1,8,6,7,8,6,6,8,10
"1721",5,2,5,7,8,5,6,5,9
"1722",10,5,7,8,7,8,10,8,6
"1723",10,7,6,8,7,6,10,5,5
"1724",8,6,9,9,7,5,6,9,10
"1725",7,7,6,8,6,7,6,9,8
"1726",10,6,8,5,6,4,7,4,6
"1727",8,5,7,6,5,4,5,7,5
"1728",9,9,10,10,9,9,8,10,10
"1729",8,6,10,10,10,10,10,7,10
"1730",7,7,6,7,9,6,9,8,7
"1731",9,10,9,7,8,9,7,10,8
"1732",6,6,8,6,4,8,7,8,7
"1733",8,7,9,8,10,4,5,8,9
"1734",9,9,8,9,7,9,9,8,5
"1735",5,3,3,4,2,7,5,4,2
"1736",9,6,7,9,9,7,9,6,7
"1737",6,7,5,9,8,6,7,8,9
"1738",6,4,5,8,7,4,8,7,3
"1739",2,6,9,5,3,5,8,6,10
"1740",10,8,5,8,8,8,4,5,6
"1741",6,9,7,6,8,5,6,8,4
"1742",3,7,5,7,6,8,7,8,7
"1743",6,6,4,8,7,9,5,6,7
"1744",10,10,10,6,8,8,10,10,10
"1745",10,10,10,10,10,10,10,10,10
"1746",8,8,8,8,7,8,7,8,8
"1747",5,6,5,3,3,4,8,8,8
"1748",9,9,8,8,8,6,5,5,5
"1749",4,2,1,1,1,1,1,1,1
"1750",1,4,3,5,4,3,5,3,3
"1751",8,6,4,5,7,5,6,4,2
"1752",10,4,10,10,10,10,1,10,5
"1753",8,4,6,10,10,7,4,3,8
"1754",5,5,6,6,5,4,7,6,6
"1755",8,4,9,6,2,5,4,7,8
"1756",9,3,10,7,4,9,8,8,10
"1757",10,10,10,10,10,10,10,10,10
"1758",10,10,10,10,10,10,10,10,10
"1759",9,3,10,9,3,9,7,8,10
"1760",9,7,6,6,6,6,5,4,5
"1761",10,10,10,10,10,10,10,10,10
"1762",10,10,10,7,8,8,7,8,7
"1763",5,6,4,7,4,4,7,5,2
"1764",2,6,5,8,6,6,4,6,8
"1765",9,7,5,6,6,9,4,7,9
"1766",7,6,8,10,8,5,9,5,6
"1767",7,8,10,9,7,10,9,10,6
"1768",10,9,8,10,9,9,9,9,8
"1769",7,7,7,7,7,5,6,5,5
"1770",10,1,1,1,1,1,1,1,1
"1771",6,7,5,5,6,7,7,7,8
"1772",10,9,10,10,10,9,9,8,9
"1773",1,1,10,10,1,1,1,1,1
"1774",3,5,5,4,4,4,4,3,3
"1775",10,10,10,10,9,8,10,9,9
"1776",1,2,3,2,3,2,2,2,2
"1777",10,10,10,10,9,9,10,10,10
"1778",10,10,10,10,10,10,10,10,10
"1779",10,10,9,9,9,9,9,10,10
"1780",9,10,10,10,9,9,10,10,10
"1781",6,5,6,6,7,7,7,7,7
"1782",9,9,10,9,8,8,10,9,8
"1783",10,10,10,10,10,9,9,10,10
"1784",2,2,10,7,2,6,1,1,1
"1785",10,7,8,7,7,9,10,10,10
"1786",7,8,5,7,9,8,9,6,10
"1787",2,4,5,4,2,6,2,1,5
"1788",10,6,10,7,5,8,4,5,10
"1789",3,4,5,3,7,6,9,8,7
"1790",7,7,7,6,3,6,6,7,10
"1791",3,4,5,3,5,5,4,4,6
"1792",7,6,7,6,7,5,4,6,9
"1793",4,5,6,5,5,4,4,5,6
"1794",3,5,5,6,6,7,1,1,2
"1795",8,8,6,7,5,3,7,7,5
"1796",4,7,6,9,9,7,7,8,10
"1797",7,8,6,7,7,5,6,8,7
"1798",7,5,6,7,5,4,7,7,6
"1799",8,7,6,7,6,8,8,8,7
"1800",8,8,7,7,9,8,9,9,9
"1801",8,7,9,6,7,6,7,8,8
"1802",10,8,9,6,7,7,8,7,8
"1803",8,6,7,8,7,5,8,8,9
"1804",2,4,2,3,3,4,6,3,3
"1805",7,8,9,7,8,8,8,8,8
"1806",7,8,8,8,7,9,7,7,7
"1807",8,7,8,7,8,6,8,9,7
"1808",8,7,7,7,8,9,9,7,8
"1809",5,4,5,7,6,3,6,5,3
"1810",3,2,4,2,2,6,7,2,4
"1811",10,10,10,10,4,10,10,10,10
"1812",10,4,5,5,6,4,5,2,10
"1813",6,3,4,6,4,5,5,6,9
"1814",7,6,7,5,6,7,6,7,5
"1815",10,4,5,7,6,5,6,5,7
"1816",8,7,6,6,5,5,4,4,4
"1817",3,3,2,1,10,6,3,6,2
"1818",8,9,4,10,6,10,10,6,4
"1819",6,3,6,7,5,5,5,6,7
"1820",6,5,6,7,5,6,4,5,6
"1821",8,9,5,8,4,7,5,9,6
"1822",5,6,2,9,2,2,1,4,4
"1823",10,10,10,6,1,10,6,10,10
"1824",3,4,5,2,4,5,5,7,4
"1825",7,6,5,7,4,7,6,3,10
"1826",6,3,4,7,5,5,5,5,5
"1827",4,5,9,6,2,4,2,7,10
"1828",7,8,10,5,6,5,4,8,10
"1829",8,7,9,6,8,6,6,10,9
"1830",8,6,7,5,6,4,7,8,6
"1831",1,3,1,1,7,1,1,7,1
"1832",10,8,5,7,9,6,6,10,6
"1833",4,7,6,5,6,7,7,6,6
"1834",2,6,10,5,6,9,6,7,6
"1835",7,9,2,4,7,6,10,10,6
"1836",10,5,7,8,10,6,5,10,5
"1837",5,5,8,8,6,8,5,8,8
"1838",6,5,6,6,3,8,5,5,3
"1839",8,6,6,6,7,8,6,5,6
"1840",1,1,1,1,1,1,1,1,1
"1841",10,1,1,1,10,10,1,1,5
"1842",7,1,1,1,10,10,1,8,8
"1843",6,1,1,1,10,10,7,7,7
"1844",10,1,1,1,1,1,1,1,6
"1845",7,1,1,1,10,10,1,8,8
"1846",6,1,1,1,1,1,1,1,6
"1847",9,1,5,1,8,5,3,6,4
"1848",8,7,3,1,9,7,9,9,9
"1849",3,8,8,8,8,8,8,9,8
"1850",4,6,8,6,5,5,5,5,5
"1851",1,7,4,2,9,6,5,7,7
"1852",5,9,8,8,8,7,7,7,8
"1853",8,5,8,8,8,8,8,8,8
"1854",8,6,9,7,8,10,7,7,7
"1855",5,5,4,5,5,5,6,6,5
"1856",7,5,8,5,5,5,4,6,5
"1857",7,7,7,7,7,7,7,7,7
"1858",6,8,10,6,8,5,7,6,8
"1859",10,7,9,9,3,8,7,6,10
"1860",8,8,8,7,6,5,7,6,6
"1861",5,8,8,8,8,8,6,8,8
"1862",5,8,10,10,5,10,5,8,8
"1863",6,6,5,7,5,6,5,4,6
"1864",4,3,8,7,4,7,5,3,7
"1865",8,7,7,7,6,5,6,5,6
"1866",4,6,7,6,5,4,3,4,5
"1867",5,6,4,7,3,6,5,4,7
"1868",7,7,6,7,5,6,7,7,5
"1869",7,6,6,6,6,5,4,5,6
"1870",6,5,7,6,7,5,3,3,3
"1871",10,2,10,7,2,10,10,10,10
"1872",6,3,6,6,2,2,6,5,7
"1873",8,5,8,8,2,2,5,8,8
"1874",10,10,10,10,10,10,10,10,10
"1875",2,3,2,1,3,2,2,4,3
"1876",7,6,7,6,6,5,5,5,5
"1877",8,4,4,6,2,2,5,5,6
"1878",4,5,4,3,4,4,5,5,3
"1879",5,5,5,6,6,6,6,6,6
"1880",6,10,10,10,10,10,10,10,10
"1881",4,5,5,4,4,4,5,5,5
"1882",4,4,6,5,5,5,6,5,5
"1883",10,4,7,7,8,8,10,5,10
"1884",7,4,7,7,2,2,5,7,7
"1885",6,6,6,6,6,6,6,6,6
"1886",10,10,9,9,10,10,10,10,9
"1887",5,5,5,5,2,3,6,7,7
"1888",5,4,4,5,4,4,4,4,4
"1889",8,6,10,10,1,7,9,9,9
"1890",5,5,9,9,5,9,9,9,9
"1891",7,2,8,8,2,8,6,8,8
"1892",7,6,6,6,6,7,6,6,5
"1893",3,6,7,6,5,4,6,5,5
"1894",8,5,5,6,6,5,6,6,5
"1895",7,7,6,6,6,7,7,7,7
"1896",10,9,9,9,8,10,9,10,10
"1897",6,6,6,6,6,6,6,6,6
"1898",2,2,4,4,4,4,3,3,2
"1899",2,2,2,2,2,2,4,6,8
"1900",8,8,5,5,4,6,8,4,6
"1901",7,7,6,5,5,5,6,7,7
"1902",5,4,4,6,7,7,6,5,6
"1903",5,6,5,5,6,6,4,8,8
"1904",5,5,5,4,3,3,6,6,7
"1905",6,7,7,6,5,5,7,7,7
"1906",10,8,10,9,4,4,4,8,7
"1907",3,1,2,4,2,3,2,2,5
"1908",1,1,1,1,1,1,1,1,1
"1909",2,5,3,4,1,5,3,2,3
"1910",8,6,6,6,5,4,7,6,6
"1911",4,3,6,8,7,4,5,2,4
"1912",1,7,10,9,6,9,8,10,8
"1913",4,7,7,10,4,4,10,10,10
"1914",4,10,10,10,4,10,10,10,10
"1915",5,8,10,10,3,10,10,10,10
"1916",9,10,10,2,10,10,10,10,10
"1917",7,10,10,10,10,10,10,10,10
"1918",1,1,6,7,1,5,8,6,9
"1919",8,5,5,7,8,7,6,7,5
"1920",9,7,8,8,8,9,8,8,8
"1921",8,8,7,7,7,7,6,6,6
"1922",6,9,7,5,5,7,8,8,9
"1923",6,4,6,7,3,4,7,6,7
"1924",10,9,9,9,8,9,9,10,10
"1925",9,9,9,9,10,10,10,10,10
"1926",10,10,10,10,10,10,10,10,10
"1927",10,7,10,7,10,10,8,10,10
"1928",10,9,9,9,9,9,9,9,9
"1929",10,3,8,9,3,8,10,10,10
"1930",9,6,6,7,7,7,6,5,5
"1931",5,9,7,5,6,8,9,7,7
"1932",9,5,6,7,8,5,8,7,8
"1933",6,6,6,7,7,7,5,5,5
"1934",7,8,7,6,7,9,8,8,6
"1935",3,5,7,8,6,5,6,7,4
"1936",8,7,7,6,6,6,7,7,6
"1937",3,3,5,5,5,4,6,6,6
"1938",7,7,6,7,8,8,8,7,6
"1939",10,8,8,9,9,9,6,8,8
"1940",1,2,7,3,2,4,10,3,7
"1941",10,1,5,8,9,4,3,6,4
"1942",4,7,7,6,6,6,8,8,7
"1943",6,8,9,8,7,8,5,7,8
"1944",3,6,6,6,6,6,8,8,9
